
================================================================================
BASIC LITERAL MATCHING
================================================================================
[SUCCESS] Single char match                   | Pattern: a                              | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group optional then char            | Pattern: (a?)b                          | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group present then char             | Pattern: (a?)b                          | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Group alternation first             | Pattern: (a|b)                          | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group alternation second            | Pattern: (a|b)                          | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group alternation no match          | Pattern: (a|b)                          | Text: c                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group word alternation first        | Pattern: (cat|dog)                      | Text: cat                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group word alternation second       | Pattern: (cat|dog)                      | Text: dog                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Nested groups                       | Pattern: ((a))                          | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Nested groups prefix                | Pattern: ((a))                          | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Nested groups two inner             | Pattern: ((a)(b))                       | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Group with nested                   | Pattern: (a(b)c)                        | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group with nested prefix            | Pattern: (a(b)c)                        | Text: abcd                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Nested quantified groups            | Pattern: ((a+)(b+))                     | Text: aaabbb                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Groups with quantifiers             | Pattern: (\d{3})-(\d{2})                | Text: 123-45                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Groups quantifiers prefix           | Pattern: (\d{3})-(\d{2})                | Text: 123-456                   | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Groups quantifiers too few          | Pattern: (\d{3})-(\d{2})                | Text: 12-45                     | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Groups email-like                   | Pattern: (\w+)@(\w+)                    | Text: user@domain               | Expected: MATCH   | Got: MATCH   [0,11)
[SUCCESS] Groups email prefix                 | Pattern: (\w+)@(\w+)                    | Text: user@domain.com           | Expected: MATCH   | Got: MATCH   [0,11)
[SUCCESS] Many groups                         | Pattern: (a)(b)(c)(d)(e)                | Text: abcde                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Many groups prefix                  | Pattern: (a)(b)(c)(d)(e)                | Text: abcdef                    | Expected: MATCH   | Got: MATCH   [0,5)

================================================================================
COMPLEX COMBINATIONS
================================================================================
[SUCCESS] A dotstar b minimum                 | Pattern: a.*b                           | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] A dotstar b one char                | Pattern: a.*b                           | Text: axb                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] A dotstar b many chars              | Pattern: a.*b                           | Text: axxxxb                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] A dotstar b no b                    | Pattern: a.*b                           | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] A dotstar b no a                    | Pattern: a.*b                           | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Dotstar empty                       | Pattern: .*                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Dotstar all                         | Pattern: .*                             | Text: anything                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Dotstar mixed                       | Pattern: .*                             | Text: 123!@#xyz                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Plus star combo min                 | Pattern: a+b*c                          | Text: ac                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Plus star combo one each            | Pattern: a+b*c                          | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Plus star combo many                | Pattern: a+b*c                          | Text: aaabbbbc                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Plus star combo no a                | Pattern: a+b*c                          | Text: c                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Star plus combo min                 | Pattern: a*b+c                          | Text: bc                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Star plus combo one each            | Pattern: a*b+c                          | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Star plus combo many                | Pattern: a*b+c                          | Text: aaabbbbc                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Star plus combo no b                | Pattern: a*b+c                          | Text: ac                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group star zero                     | Pattern: (a|b)*                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Group star one first                | Pattern: (a|b)*                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group star one second               | Pattern: (a|b)*                         | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group star alternating              | Pattern: (a|b)*                         | Text: abab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Group star repeated                 | Pattern: (a|b)*                         | Text: aaabbb                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Group star zero then mismatch       | Pattern: (a|b)*                         | Text: c                         | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Group plus one first                | Pattern: (a|b)+                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group plus one second               | Pattern: (a|b)+                         | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group plus alternating              | Pattern: (a|b)+                         | Text: abab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Group plus empty                    | Pattern: (a|b)+                         | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group plus no match                 | Pattern: (a|b)+                         | Text: c                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Email-like basic                    | Pattern: [a-z]+@[a-z]+                  | Text: user@domain               | Expected: MATCH   | Got: MATCH   [0,11)
[SUCCESS] Email-like test                     | Pattern: [a-z]+@[a-z]+                  | Text: test@example              | Expected: MATCH   | Got: MATCH   [0,12)
[SUCCESS] Email-like no at                    | Pattern: [a-z]+@[a-z]+                  | Text: user                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Email-like no user                  | Pattern: [a-z]+@[a-z]+                  | Text: @domain                   | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Email with dot                      | Pattern: [a-z]+@[a-z]+\.[a-z]+          | Text: test@example.com          | Expected: MATCH   | Got: MATCH   [0,16)
[SUCCESS] Email with dot org                  | Pattern: [a-z]+@[a-z]+\.[a-z]+          | Text: user@mail.org             | Expected: MATCH   | Got: MATCH   [0,13)
[SUCCESS] Email no extension                  | Pattern: [a-z]+@[a-z]+\.[a-z]+          | Text: test@example              | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] IP address valid                    | Pattern: \d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3} | Text: 192.168.1.1               | Expected: MATCH   | Got: MATCH   [0,11)
[SUCCESS] IP address short                    | Pattern: \d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3} | Text: 10.0.0.1                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] IP address incomplete               | Pattern: \d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3} | Text: 192.168.1                 | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] URL full                            | Pattern: (https?://)?(www\.)?[a-z]+\.[a-z]+ | Text: http://www.example.com    | Expected: MATCH   | Got: MATCH   [0,22)
[SUCCESS] URL https no www                    | Pattern: (https?://)?(www\.)?[a-z]+\.[a-z]+ | Text: https://example.com       | Expected: MATCH   | Got: MATCH   [0,19)
[SUCCESS] URL no protocol                     | Pattern: (https?://)?(www\.)?[a-z]+\.[a-z]+ | Text: www.example.com           | Expected: MATCH   | Got: MATCH   [0,15)
[SUCCESS] URL minimal                         | Pattern: (https?://)?(www\.)?[a-z]+\.[a-z]+ | Text: example.com               | Expected: MATCH   | Got: MATCH   [0,11)
[SUCCESS] URL wrong protocol                  | Pattern: (https?://)?(www\.)?[a-z]+\.[a-z]+ | Text: ftp://example.com         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two words space                     | Pattern: \w+\s+\w+                      | Text: hello world               | Expected: MATCH   | Got: MATCH   [0,11)
[SUCCESS] Two words different                 | Pattern: \w+\s+\w+                      | Text: foo bar                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Two words double space matches      | Pattern: \w+\s+\w+                      | Text: hello  world              | Expected: MATCH   | Got: MATCH   [0,12)
[SUCCESS] Two words only one                  | Pattern: \w+\s+\w+                      | Text: hello                     | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Words optional space                | Pattern: \w+\s*\w+                      | Text: hello world               | Expected: MATCH   | Got: MATCH   [0,11)
[SUCCESS] Words no space                      | Pattern: \w+\s*\w+                      | Text: helloworld                | Expected: MATCH   | Got: MATCH   [0,10)
[SUCCESS] Words multi space                   | Pattern: \w+\s*\w+                      | Text: hello  world              | Expected: MATCH   | Got: MATCH   [0,12)
[SUCCESS] Anchored digits                     | Pattern: ^\d+$                          | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Anchored digits letters             | Pattern: ^\d+$                          | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchored letters mixed              | Pattern: ^[a-zA-Z]+$                    | Text: Hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Anchored letters with digits        | Pattern: ^[a-zA-Z]+$                    | Text: Hello123                  | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group alternation plus first        | Pattern: (a+|b+)                        | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group alternation plus second       | Pattern: (a+|b+)                        | Text: bbb                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group alternation plus first prefix | Pattern: (a+|b+)                        | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group alternation plus empty        | Pattern: (a+|b+)                        | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Nested alternation groups first     | Pattern: ((a|b)+|(c|d)+)                | Text: aab                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Nested alternation groups second    | Pattern: ((a|b)+|(c|d)+)                | Text: ccd                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Nested alternation groups no match  | Pattern: ((a|b)+|(c|d)+)                | Text: e                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two unbounded min                   | Pattern: a{2,}b{2,}                     | Text: aabb                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Two unbounded many                  | Pattern: a{2,}b{2,}                     | Text: aaaabbbb                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Two unbounded too few               | Pattern: a{2,}b{2,}                     | Text: ab                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Email with lengths                  | Pattern: [a-z]{3,}@[a-z]{3,}\.[a-z]{2,} | Text: test@example.com          | Expected: MATCH   | Got: MATCH   [0,16)
[SUCCESS] Email too short                     | Pattern: [a-z]{3,}@[a-z]{3,}\.[a-z]{2,} | Text: ab@ex.c                   | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Three groups mixed                  | Pattern: (\d+)([a-z]+)(\d+)             | Text: 123abc456                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Three groups incomplete             | Pattern: (\d+)([a-z]+)(\d+)             | Text: 123abc                    | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchored group star then c          | Pattern: ^(a|b)*c$                      | Text: c                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Anchored group star many then c     | Pattern: ^(a|b)*c$                      | Text: aac                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Anchored group star mixed then c    | Pattern: ^(a|b)*c$                      | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Anchored group star extra char      | Pattern: ^(a|b)*c$                      | Text: abcd                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Tags simple                         | Pattern: <.*>                           | Text: <tag>                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Tags nested greedy                  | Pattern: <.*>                           | Text: <tag>content</tag>        | Expected: MATCH   | Got: MATCH   [0,18)
[SUCCESS] Tags no close                       | Pattern: <.*>                           | Text: <                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] File extension                      | Pattern: .*\.txt                        | Text: file.txt                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] File extension long                 | Pattern: .*\.txt                        | Text: document.txt              | Expected: MATCH   | Got: MATCH   [0,12)
[SUCCESS] File extension wrong                | Pattern: .*\.txt                        | Text: file.doc                  | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Python example empty                | Pattern: (lo)*l*                        | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Python example lo                   | Pattern: (lo)*l*                        | Text: lo                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Python example lol                  | Pattern: (lo)*l*                        | Text: lol                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Python example lolll                | Pattern: (lo)*l*                        | Text: lolll                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Python example lolol                | Pattern: (lo)*l*                        | Text: lolol                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Python example looool prefix lo     | Pattern: (lo)*l*                        | Text: looool                    | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Python example olll empty match     | Pattern: (lo)*l*                        | Text: olll                      | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Python example lolololll            | Pattern: (lo)*l*                        | Text: lolololll                 | Expected: MATCH   | Got: MATCH   [0,9)

================================================================================
EDGE CASES AND SPECIAL PATTERNS
================================================================================
[SUCCESS] Empty pattern empty text            | Pattern:                                | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Empty pattern non-empty text        | Pattern:                                | Text: a                         | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Non-empty pattern empty text        | Pattern: a                              | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Star zero empty                     | Pattern: a*                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Plus requires one                   | Pattern: a+                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Question zero empty                 | Pattern: a?                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Alternation star zero               | Pattern: (a|b)*                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Alternation plus requires one       | Pattern: (a|b)+                         | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Dotstar empty                       | Pattern: .*                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Dotstar with newline                | Pattern: .*                             | Text: 
                         | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Dotplus empty                       | Pattern: .+                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Zero quantifier                     | Pattern: a{0}                           | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Zero quantifier with text           | Pattern: a{0}                           | Text: a                         | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Zero range                          | Pattern: a{0,0}                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Unbounded from zero empty           | Pattern: a{0,}                          | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Unbounded from zero many            | Pattern: a{0,}                          | Text: aaaa                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Both anchors empty (match mode)     | Pattern: ^$                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Both anchors non-empty              | Pattern: ^$                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Double start anchor                 | Pattern: ^^a                            | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Double end anchor                   | Pattern: a$$                            | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Nested star zero                    | Pattern: (a*)*                          | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Nested star many                    | Pattern: (a*)*                          | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Nested plus one                     | Pattern: (a+)+                          | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Nested plus many                    | Pattern: (a+)+                          | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Nested plus empty                   | Pattern: (a+)+                          | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Single char range                   | Pattern: [a-a]                          | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Single char range z                 | Pattern: [z-z]                          | Text: z                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Single digit range                  | Pattern: [0-0]                          | Text: 0                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Two class stars empty               | Pattern: [a-z]*[A-Z]*                   | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Two class stars first               | Pattern: [a-z]*[A-Z]*                   | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Two class stars second              | Pattern: [a-z]*[A-Z]*                   | Text: ABC                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Two class stars both                | Pattern: [a-z]*[A-Z]*                   | Text: abcABC                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Two shorthand stars empty           | Pattern: \d*\w*                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Two shorthand stars digits          | Pattern: \d*\w*                         | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Two shorthand stars word            | Pattern: \d*\w*                         | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Two shorthand stars both            | Pattern: \d*\w*                         | Text: 123abc                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Many nested groups                  | Pattern: ((((a))))                      | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Many nested groups prefix           | Pattern: ((((a))))                      | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range 1 to 1                        | Pattern: a{1,1}                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range 1 to 1 prefix                 | Pattern: a{1,1}                         | Text: aa                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range 0 to 1 zero                   | Pattern: a{0,1}                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Range 0 to 1 one                    | Pattern: a{0,1}                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Class with dash at end              | Pattern: [a-z-]                         | Text: -                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Class with dash at start            | Pattern: [-a-z]                         | Text: -                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Class with escaped dash             | Pattern: [a\-z]                         | Text: -                         | Expected: MATCH   | Got: MATCH   [0,1)

================================================================================
REAL-WORLD PATTERNS
================================================================================
[SUCCESS] Phone US format                     | Pattern: \d{3}-\d{3}-\d{4}              | Text: 123-456-7890              | Expected: MATCH   | Got: MATCH   [0,12)
[SUCCESS] Phone too short                     | Pattern: \d{3}-\d{3}-\d{4}              | Text: 123-456-789               | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Phone with parens                   | Pattern: \(\d{3}\)\s*\d{3}-\d{4}        | Text: (123) 456-7890            | Expected: MATCH   | Got: MATCH   [0,14)
[SUCCESS] Phone no space                      | Pattern: \(\d{3}\)\s*\d{3}-\d{4}        | Text: (123)456-7890             | Expected: MATCH   | Got: MATCH   [0,13)
[SUCCESS] Date MM/DD/YYYY                     | Pattern: \d{2}/\d{2}/\d{4}              | Text: 12/31/2023                | Expected: MATCH   | Got: MATCH   [0,10)
[SUCCESS] Date single digits                  | Pattern: \d{2}/\d{2}/\d{4}              | Text: 1/1/2023                  | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Date ISO format                     | Pattern: \d{4}-\d{2}-\d{2}              | Text: 2023-12-31                | Expected: MATCH   | Got: MATCH   [0,10)
[SUCCESS] Date flexible                       | Pattern: \d{1,2}/\d{1,2}/\d{4}          | Text: 1/1/2023                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Time 24h                            | Pattern: \d{2}:\d{2}                    | Text: 14:30                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Time with seconds                   | Pattern: \d{2}:\d{2}:\d{2}              | Text: 14:30:45                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Time flexible hour                  | Pattern: \d{1,2}:\d{2}                  | Text: 9:30                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Hex color                           | Pattern: #[0-9a-fA-F]{6}                | Text: #FF5733                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Hex color lowercase                 | Pattern: #[0-9a-fA-F]{6}                | Text: #ff5733                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Hex color invalid                   | Pattern: #[0-9a-fA-F]{6}                | Text: #FG5733                   | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Hex number prefix                   | Pattern: 0[xX][0-9a-fA-F]+              | Text: 0xFF                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Hex number long                     | Pattern: 0[xX][0-9a-fA-F]+              | Text: 0x1a2b                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Version semver                      | Pattern: \d+\.\d+\.\d+                  | Text: 1.2.3                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Version double digits               | Pattern: \d+\.\d+\.\d+                  | Text: 10.20.30                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Version major.minor                 | Pattern: \d+\.\d+                       | Text: 1.2                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Text file                           | Pattern: .*\.txt                        | Text: file.txt                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] JPG file                            | Pattern: .*\.jpg                        | Text: image.jpg                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Doc file types                      | Pattern: .*\.(txt|md|doc)               | Text: readme.md                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Doc wrong type                      | Pattern: .*\.(txt|md|doc)               | Text: file.pdf                  | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Username valid                      | Pattern: [a-z][a-z0-9_]{2,15}           | Text: user123                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Username with underscore            | Pattern: [a-z][a-z0-9_]{2,15}           | Text: test_user                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Username too short                  | Pattern: [a-z][a-z0-9_]{2,15}           | Text: ab                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Username starts with digit          | Pattern: [a-z][a-z0-9_]{2,15}           | Text: 123user                   | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Hashtag simple                      | Pattern: #[a-zA-Z0-9_]+                 | Text: #coding                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Hashtag with underscore             | Pattern: #[a-zA-Z0-9_]+                 | Text: #test_123                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Hashtag empty                       | Pattern: #[a-zA-Z0-9_]+                 | Text: #                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Currency with cents                 | Pattern: \$\d+\.\d{2}                   | Text: $10.99                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Currency round                      | Pattern: \$\d+\.\d{2}                   | Text: $5.00                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Currency no cents                   | Pattern: \$\d+                          | Text: $100                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] HTML opening tag                    | Pattern: <[a-z]+>                       | Text: <div>                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] HTML span tag                       | Pattern: <[a-z]+>                       | Text: <span>                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] HTML closing tag                    | Pattern: </[a-z]+>                      | Text: </div>                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Markdown bold                       | Pattern: \*\*.*\*\*                     | Text: **bold**                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Markdown italic                     | Pattern: __.*__                         | Text: __italic__                | Expected: MATCH   | Got: MATCH   [0,10)
[SUCCESS] Log level info                      | Pattern: \[(INFO|WARN|ERROR)\]          | Text: [INFO]                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Log level error                     | Pattern: \[(INFO|WARN|ERROR)\]          | Text: [ERROR]                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Log level invalid                   | Pattern: \[(INFO|WARN|ERROR)\]          | Text: [DEBUG]                   | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] SQL select                          | Pattern: SELECT \* FROM \w+             | Text: SELECT * FROM users       | Expected: MATCH   | Got: MATCH   [0,19)
[SUCCESS] SQL insert                          | Pattern: INSERT INTO \w+                | Text: INSERT INTO table         | Expected: MATCH   | Got: MATCH   [0,17)
[SUCCESS] Variable camelCase                  | Pattern: [a-zA-Z_][a-zA-Z0-9_]*         | Text: myVar                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Variable snake_case                 | Pattern: [a-zA-Z_][a-zA-Z0-9_]*         | Text: my_var                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Variable private                    | Pattern: [a-zA-Z_][a-zA-Z0-9_]*         | Text: _private                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Variable starts digit               | Pattern: [a-zA-Z_][a-zA-Z0-9_]*         | Text: 123var                    | Expected: NO MATCH | Got: NO MATCH

================================================================================
TEST SUMMARY
================================================================================
Total tests:  650
Passed:       650 (100.0%)
Failed:       0 (0.0%)
Execution:    21 ms
================================================================================
